ID	Top_Discriminant	Discriminant	Category Lv3	Date	Amount	Num Trans
0	Essentials	Council & Stratta	h. Council Tax	2010-07	265.6	1.0
1	Essentials	Council & Stratta	h. Council Tax	2010-10	265.6	1.0
2	Essentials	Council & Stratta	h. Council Tax	2011-01	265.6	1.0
3	Essentials	Council & Stratta	h. Council Tax	2011-04	265.6	1.0
4	Essentials	Council & Stratta	h. Council Tax	2011-07	287.43	1.0
5	Essentials	Council & Stratta	h. Council Tax	2011-10	287.43	1.0
6	Essentials	Council & Stratta	h. Council Tax	2012-01	287.43	1.0
7	Essentials	Council & Stratta	h. Council Tax	2012-04	287.04	1.0
8	Essentials	Council & Stratta	h. Council Tax	2012-07	303.01	1.0
9	Essentials	Council & Stratta	h. Council Tax	2012-10	302.9	1.0
10	Essentials	Council & Stratta	h. Council Tax	2013-01	302.9	1.0
11	Essentials	Council & Stratta	h. Council Tax	2013-04	302.9	1.0
12	Essentials	Council & Stratta	h. Council Tax	2013-07	317.07	1.0
13	Essentials	Council & Stratta	h. Council Tax	2013-10	316.7	1.0
14	Essentials	Council & Stratta	h. Council Tax	2014-01	316.7	1.0
15	Essentials	Council & Stratta	h. Council Tax	2014-04	316.7	1.0
16	Essentials	Council & Stratta	h. Council Tax	2014-07	328.48	1.0
17	Essentials	Council & Stratta	h. Council Tax	2014-10	328.3	1.0
18	Essentials	Council & Stratta	h. Council Tax	2015-01	328.3	1.0
19	Essentials	Council & Stratta	h. Strata Fees	2010-01	761.05	1.0
20	Essentials	Council & Stratta	h. Strata Fees	2010-04	761.05	1.0
21	Essentials	Council & Stratta	h. Strata Fees	2010-07	761.05	1.0
22	Essentials	Council & Stratta	h. Strata Fees	2010-10	761.05	1.0
23	Essentials	Council & Stratta	h. Strata Fees	2011-01	807.0999999999999	2.0
24	Essentials	Council & Stratta	h. Strata Fees	2011-04	783.1	1.0
25	Essentials	Council & Stratta	h. Strata Fees	2011-07	781.64	1.0
26	Essentials	Council & Stratta	h. Strata Fees	2011-10	1590.04	2.0
27	Essentials	Council & Stratta	h. Strata Fees	2012-01	26.76	1.0
28	Essentials	Council & Stratta	h. Strata Fees	2012-04	808.4	1.0
29	Essentials	Council & Stratta	h. Strata Fees	2012-07	808.4	1.0
30	Essentials	Council & Stratta	h. Strata Fees	2012-10	950.95	1.0
31	Essentials	Council & Stratta	h. Strata Fees	2013-01	950.95	1.0
32	Essentials	Council & Stratta	h. Strata Fees	2013-04	950.95	1.0
33	Essentials	Council & Stratta	h. Strata Fees	2013-07	950.95	1.0
34	Essentials	Council & Stratta	h. Strata Fees	2013-10	950.95	1.0
35	Essentials	Council & Stratta	h. Strata Fees	2014-01	1152.85	1.0
37	Essentials	Council & Stratta	h. Strata Fees	2014-07	2194.82	2.0
38	Essentials	Council & Stratta	h. Strata Fees	2014-10	1163.8	1.0
39	Essentials	Everything Else	g. Internet Provider	2010-01	193.7	3.0
40	Essentials	Everything Else	g. Internet Provider	2010-04	179.05	3.0
41	Essentials	Everything Else	g. Internet Provider	2010-07	184.37	3.0
42	Essentials	Everything Else	g. Internet Provider	2010-10	179.85000000000002	3.0
43	Essentials	Everything Else	g. Internet Provider	2011-01	182.04999999999998	3.0
44	Essentials	Everything Else	g. Internet Provider	2011-04	182.03000000000003	3.0
45	Essentials	Everything Else	g. Internet Provider	2011-07	179.85000000000002	3.0
46	Essentials	Everything Else	g. Internet Provider	2011-10	179.85000000000002	3.0
47	Essentials	Everything Else	g. Internet Provider	2012-01	179.85000000000002	3.0
48	Essentials	Everything Else	g. Internet Provider	2012-04	216.35000000000002	4.0
49	Essentials	Everything Else	g. Internet Provider	2012-07	360.72999999999996	4.0
